,FID_,Company,Name,City,Facility,Prov_State,Country,Address,Zip,County,PADD,Capacity,Longitude,Latitude,Markets,CORPORATIO
294,6,Imperial,Edmonton,Edmonton,Refinery,Alberta,Canada,Highway 16A East and 34 Street,0,.,0,187000,-113.498323,53.542892,.,.
295,7,Co-op Refinery/Upgrader,Regina,Regina,Refinery,Saskatchewan,Canada,550E 9th Avenue North GD Stn Main,0,.,0,145000,-104.605865,50.444778,.,.
296,8,Suncor Energy Inc,Suncor Energy Products Partnership - Edmonton Refinery,Edmonton,Refinery,Alberta,Canada,97 Stn Main,0,.,0,140000,-113.498323,53.542892,.,.
297,9,Suncor Energy Inc,Suncor Energy Products Partnership - Montreal Refinery,Montreal,Refinery,Quebec,Canada,11701 Sherbrooke Street East,0,.,0,137000,-73.515493,45.639497,.,.
298,10,CNRL Horizon,Fort McMurray,Fort McMurray,Refinery,Alberta,Canada, ,0,.,0,135000,-111.380278,56.726389,.,.
299,11,Imperial Oil,Sarnia Refinery Plant,Sarnia,Refinery,Ontario,Canada,602 Christina Street South,0,.,0,121000,-82.415397,42.954428,.,.
300,12,Nroth Atlantic Refining Limited,North Atlantic Refinery,Come By Chance,Refinery,Newfoundland & Labrador,Canada,1 Refinery Road,0,.,0,115000,-53.857718,47.363993,.,.
301,13,Imperial Oil,Naticoke Refinery,Nanticoke,Refinery,Ontario,Canada,225 2nd Concession,0,.,0,112000,-79.94818,42.924982,.,.
302,14,Shell,Edmonton, ,Refinery,Alberta,Canada, ,0,.,0,100000,-113.387778,53.541111,.,.
303,15,Imperial Oil,Imperial Oil Marine Terminal,Dartmouth,Refinery,Nova Scotia,Canada,Pleasant Street,0,.,0,88000,-63.506941,44.667757,.,.
304,16,Suncor Energy Inc,Suncor Energy Products Partnership - Sarnia Refinery,Sarnia,Refinery,Ontario,Canada,1900 River Road,0,.,0,85000,-82.323223,42.947317,.,.
305,17,Husky Upgrader,Lloydminster, ,Refinery,Saskatchewan,Canada, ,0,.,0,82000,-109.94608,53.263,.,.
306,18,NOVA Chemicals (Canada) Ltd.,Sarnia Refinery Plant,Corunna,Refinery,Ontario,Canada,785 Petrolia Line,0,.,0,80000,-82.401281,42.887626,.,.
307,19,Shell,Sarnia Refinery Plant,Corunna,Refinery,Ontario,Canada,150 St. Clair Parkway,0,.,0,75000,-82.45771,42.90345,.,.
308,20,Nexen,OPTI/Nexen Long Lake,Anzac,Refinery,Alberta,Canada, ,0,.,0,72000,-110.964444,56.424167,.,.
309,21,Chevron,Burnaby Refiner,Burnaby,Refinery,British Columbia,Canada,355 North Willingdon Avenue,0,.,0,55000,-123.003212,49.28141,.,.
310,22,Husky,Husky Oil Ltd, ,Refinery,Saskatchewan,Canada, ,0,.,0,29000,-109.94608,53.263,.,.
311,23,Moose Jaw,Moose Jaw,Moose jaw,Refinery,Saskatchewan,Canada,641 Manitoba Street E,0,.,0,15000,-105.517415,50.3897,.,.
312,24,Husky,Prince George, ,Refinery,British Columbia,Canada, ,0,.,0,12000,-122.698889,53.928333,.,.
313,0,Refining Company of Adrar,CNPC Soralchin Adrar Refinery Algeria,Adrar,Refinery,Adrar,Algeria,.,0, ,0,12000,-0.15626,28.2072,.,.
314,1,.,Sonatrach Algiers Refinery Algeria,Algiers,Refinery,Alger,Algeria,.,0, ,0,59000,3.11826,36.6753,.,.
315,2,Sonatrach,Sonatrach Arzew Refinery Algeria,Arzew,Refinery,Oran,Algeria,.,0, ,0,54000,-0.32427,35.82992,.,.
316,3,.,Sonatrach Hassi Messaoud Refinery Algeria,Hassi Messaoud,Refinery,Ouargla,Algeria,.,0, ,0,27000,6.05682,31.7922,.,.
317,4,Sonatrach,Sonatrach Skikda Refinery Algeria,Skikda,Refinery,Skikda,Algeria,.,0, ,0,323000,6.97438,36.87311,.,.
318,5,Fina Petroleos de Angola,Petrofina Luanda Refinery Angola,Cacuaco,Refinery,Luanda,Angola,.,0, ,0,39000,13.297,-8.7786,.,.
319,6,.,Esso(ExxonMobil) Campana Refinery Argentina,Campana,Refinery,Buenos Aires,Argentina,.,0, ,0,84500,-58.94717,-34.16196,.,.
320,7,.,Repsol YPF la Plata Refinery Argentina,Ensenada,Refinery,Buenos Aires,Argentina,.,0, ,0,189000,-57.92382,-34.87567,.,.
321,8,.,Repsol YPF Lujan de Cuyo Refinery Argentina,Lujan de Cuyo,Refinery,Mendoza,Argentina,.,0, ,0,106000,-68.97048,-33.06757,.,.
322,9,.,Repsol YPF Plaza Huincul Refinery Argentina,Confluencia,Refinery,Neuquen,Argentina,.,0, ,0,25000,-69.18378,-38.92718,.,.
323,10,Rifinor,Refinor Campo Duran Refinery Argentina,Campo Durán,Refinery,Salta,Argentina,.,0, ,0,32500,-63.66516,-22.20347,.,.
324,11,Oil Combustibles S.A.,Refisan S.A. San Lorenzo Refinery Argentina,San Lorenzo,Refinery,Santa Fe,Argentina,.,0, ,0,51000,-60.74311,-32.7271,.,.
325,12,Valero Refining Company-Aruba N.V.,Valero Aruba Refinery Aruba,San Nicolas,Refinery,Aruba,Aruba,"Lagoweg 5, San Nicolas, Aruba, Aruba",0, ,0,275000,-69.90272,12.43146,.,.
326,13,.,Caltex Kurnell Refinery,Sutherland,Refinery,New South Wales,Australia,.,0, ,0,117000,151.21703,-34.01623,.,.
327,14,.,Shell Clyde Refinery,Parramatta,Refinery,New South Wales,Australia,.,0, ,0,100000,151.03766,-33.82848,.,.
328,15,.,BP Bulwer Island Refinery,Brisbane,Refinery,Queensland,Australia,.,0, ,0,73000,153.1394,-27.40301,.,.
329,16,.,Caltex Lytton Refinery,Brisbane,Refinery,Queensland,Australia,.,0, ,0,104000,153.15816,-27.41307,.,.
330,17,.,ExxonMobil Port Stanvac Refinery,Onkaparinga,Refinery,South Australia,Australia,.,0, ,0,100000,138.4827,-35.10694,.,.
331,18,.,ExxonMobil Altona Refinery,Hobsons Bay,Refinery,Victoria,Australia,.,0, ,0,130000,144.85036,-37.85014,.,.
332,19,.,Shell Geelong Refinery,Greater Geelong,Refinery,Victoria,Australia,.,0, ,0,130000,144.38181,-38.078,.,.
333,20,.,BP Kwinana Refinery,Kwinana,Refinery,Western Australia,Australia,.,0, ,0,138000,115.7639,-32.22658,.,.
334,21,.,OMV Schwechat Refinery,Wien Umgebung,Refinery,Lower Austria,Austria,.,0, ,0,175000,16.49968,48.14442,.,.
335,22,.,SOCAR Azerineftyag Refinery,Baku,Refinery,Baku city,Azerbaijan,.,0, ,0,239000,49.91125,40.39641,.,.
336,23,.,SOCAR Haydar Aliev Refinery,Baku,Refinery,Baku city,Azerbaijan,.,0, ,0,200000,50.27612,40.43115,.,.
337,24,.,Petrobangla Chittagong Refinery,Chittagong,Refinery,Chittagong,Bangladesh,.,0, ,0,33000,91.80463,22.26675,.,.
338,25,.,Slavneft Mozyr Refinery,Mazyr,Refinery,Brest,Belarus,.,0, ,0,95000,29.32195,51.89131,.,.
339,26,Vitol,Vitol Antwerp N.V. Refinery,Antwerpen,Refinery,Antwerp,Belgium,.,0, ,0,35000,4.37221,51.25078,.,.
340,27,Total,Total Antwerp Refinery Belgium,Antwerpen,Refinery,Antwerp,Belgium,.,0, ,0,360000,4.32158,51.26557,.,.
341,28,Petroplus (Belgian Refining Corporation N.V.),Petroplus BRC Antwerp Refinery Belgium,Antwerpen,Refinery,Antwerp,Belgium,"Haven 663  Scheldelaan 490  B-2040 Antwerp, Belgium",0, ,0,107500,4.2907,51.3343,.,.
342,29,ExxonMobil,ExxonMobil Antwerp Refinery Belgium,Antwerpen,Refinery,Antwerp,Belgium,"Polderdijkweg 2030 Antwerp Haven 447, Belgium",0, ,0,270000,4.34045,51.25477,.,.
343,30,.,Refisur SA. Carlos Montenegro Sucre Refinery,Oropeza,Refinery,Chuquisaca,Bolivia,.,0, ,0,3000,-65.23893,-19.00702,.,.
344,31,.,Petrobras Gualberto Villarael Cochabamba Refinery,Chapare,Refinery,Cochabamba,Bolivia,.,0, ,0,40000,-66.12,-17.3543,.,.
345,32,.,Petrobras Guillermo Elder Bell Santa Cruz Refinery Bolivia,Santa Cruz de la Sierra,Refinery,Santa Cruz,Bolivia,.,0, ,0,20000,-63.2,-17.87,.,.
346,33,.,Petrobras REMAN (Issac Sabba) Manaus Refinery,Iranduba,Refinery,Amazonas,Brazil,.,0, ,0,46000,-60.09477,-3.16655,.,.
347,34,.,Petrobras RLAM (Landulpho Alves) Sao Francisco do Conde Refinery,Sao Francisco do Conde,Refinery,Bahia,Brazil,.,0, ,0,307000,-38.570009,-12.708529,.,.
348,35,.,Petrobras LUBNOR Fortaleza Refinery,Fortaleza,Refinery,Ceara,Brazil,"Avenida Leite Barbosa, S/N - Mucuripe, Av. Leite Barbosa - Cais do Porto, Fortaleza - CE, 60180-420",0, ,0,6000,-38.46931,-3.71657,.,.
349,36,.,Petrobras REGAP (Gabriel Passos) Betim Refinery,Betim,Refinery,Minas Gerais,Brazil,.,0, ,0,151000,-44.09681,-19.97676,.,.
350,37,.,Petrobras REPAR (Pres. Getulio Vargas) Araucaria Refinery,Araucaria,Refinery,Parana,Brazil,.,0, ,0,196000,-49.35821,-25.56763,.,.
351,38,.,Grupo Peixoto de Castro/Repsol-YPF Manguinhos Refinery,Arraial do Cabo,Refinery,Rio de Janeiro,Brazil,.,0, ,0,14000,-42.03097,-22.95931,.,.
352,39,.,Petrobras REDUC (Duque de Caxias) Refinery,Duque de Caxias,Refinery,Rio de Janeiro,Brazil,.,0, ,0,242000,-43.26698,-22.71987,.,.
353,40,.,Ipiranga Pelotas Refinery,Pelotas,Refinery,Rio Grande do Sul,Brazil,.,0, ,0,12500,-52.27054,-31.75832,.,.
354,41,.,Petrobras REFAP (Alberto Pasqualini) Canoas Refinery,Canoas,Refinery,Rio Grande do Sul,Brazil,.,0, ,0,189000,-51.16544,-29.87439,.,.
355,42,.,Petrobras RECAP (Capuava) Maua Refinery,Maua,Refinery,Sao Paulo,Brazil,.,0, ,0,53000,-46.47564,-23.64112,.,.
356,43,.,Petrobras REPLAN Paulinia Refinery,Paulinia,Refinery,Sao Paulo,Brazil,.,0, ,0,360000,-47.12836,-22.72756,.,.
357,44,.,Petrobras REVAP (Henrique Lage) Sao Jose dos Campos Refinery,Sao Jose dos Campos,Refinery,Sao Paulo,Brazil,.,0, ,0,226000,-45.82072,-23.19085,.,.
358,45,.,Petrobras RPBC (Pres. Bernardes) Cubatao Refinery,Cubatao,Refinery,Sao Paulo,Brazil,.,0, ,0,170000,-46.43462,-23.86779,.,.
359,46,.,BSP Brunei Refinery,Seria,Refinery,Belait,Brunei Darussalam,.,0, ,0,8600,114.3433,4.61965,.,.
360,47,LUKOIL Neftochim Burgas AD,LUKEOIL Neftokhim Burgas Refinery Bulgaria,Burgas,Refinery,Burgas,Bulgaria,.,0, ,0,208000,27.32689,42.5403,.,.
361,48,Societe Nationale de Raffinage S.A. (SONARA),SONARA Limbe Refinery Cameroon,Fako,Refinery,Sud-Ouest,Cameroon,.,0, ,0,42000,9.12732,4.01347,.,.
362,49,.,Empresa Nacional de Petroleo Concon Refinery,Valparaiso,Refinery,V Region de Valparaiso,Chile,.,0, ,0,97650,-71.50113,-32.92852,.,.
363,50,.,Empresa Nacional de Petroleo Bio-Bio Refinery,Concepción,Refinery,VIII Region del Bio - Bio,Chile,.,0, ,0,113400,-73.12513,-36.77918,.,.
364,51,.,Empresa Nacional de Petroleo Gregorio Refinery,Chacabuco,Refinery,XII Region de Magallanes y la Antartica Chilena,Chile,.,0, ,0,15700,-70.87444,-53.13453,.,.
365,52,.,SINOPEC Anqing Company Refinery,Anqing,Refinery,Anhui,China,.,0, ,0,110000,117.01962,30.5286,.,.
366,53,.,SINOPEC Beijing Yanshan Company Refinery,Beijing,Refinery,Beijing,China,.,0, ,0,165000,116.18633,39.91116,.,.
367,54,.,CNCP (PetroChina) Lanzhou Refinery,Lanzhou,Refinery,Gansu,China,.,0, ,0,112000,103.60818,36.12593,.,.
368,55,.,SINOPEC CPCC Guangzhou Branch Refinery,Dongguan,Refinery,Guangdong,China,.,0, ,0,150000,113.67684,22.7486,.,.
369,56,.,SINOPEC Maoming Company Refinery,Maoming,Refinery,Guangdong,China,.,0, ,0,265000,110.84483,21.82415,.,.
370,57,.,SINOPEC Beihai Company Refinery,Beihai,Refinery,Guangxi Zhuang,China,.,0, ,0,12000,109.06446,21.47044,.,.
371,58,.,SINOPEC Cangzhou Company Refinery,Cangzhou,Refinery,Hebei,China,.,0, ,0,70000,116.87434,38.33889,.,.
372,59,.,CNCP (PetroChina) Daqing Petrochemical Refinery,Daqing,Refinery,Heilongjiang,China,.,0, ,0,122000,124.82719,46.56157,.,.
373,60,.,SINOPEC Luoyang Company,Luoyang,Refinery,Henan,China,.,0, ,0,100000,112.51956,34.70053,.,.
374,61,.,SINOPEC Jingmen Company,Jingmen,Refinery,Hubei,China,.,0, ,0,100000,112.1857,30.97807,.,.
375,62,.,SINOPEC Wuhan Company Refinery,Wuhan,Refinery,Hubei,China,.,0, ,0,80000,114.42901,30.65233,.,.
376,63,.,SINOPEC CPCC Changling Company Refinery,Yueyang,Refinery,Hunan,China,.,0, ,0,100000,113.16294,29.37263,.,.
377,64,.,SINOPEC Jinling Company Refinery,Nanjing,Refinery,Jiangsu,China,.,0, ,0,265000,118.78811,32.26196,.,.
378,65,.,SINOPEC Jiujiang Company Refinery,Jiujiang,Refinery,Jiangxi,China,.,0, ,0,98000,116.06622,29.73893,.,.
379,66,.,CNCP (PetroChina) Jilin Chemical Refinery,Jilin,Refinery,Jilin,China,.,0, ,0,115000,126.48232,43.96765,.,.
380,67,.,CNCP (PetroChina) Dalian Petrochemical Refinery,Dalian,Refinery,Liaoning,China,.,0, ,0,144000,121.81665,39.0206,.,.
381,68,.,CNCP (PetroChina) Fushun Petrochemical Refinery,Fushun,Refinery,Liaoning,China,.,0, ,0,186000,124.03889,41.83474,.,.
382,69,.,CNCP (PetroChina) Jinxi Refinery,Jinzhou,Refinery,Liaoning,China,.,0, ,0,112000,121.04504,40.834,.,.
383,70,.,CNCP (PetroChina) Jinzhou Petrochemical Refinery,Jinzhou,Refinery,Liaoning,China,.,0, ,0,112000,120.98251,41.05163,.,.
384,71,.,WEPEC Dalain Refinery,Dalian,Refinery,Liaoning,China,.,0, ,0,200000,121.85343,38.98856,.,.
385,72,.,SINOPEC Jinan Company,Jinan,Refinery,Shandong,China,.,0, ,0,21000,117.17723,36.73766,.,.
386,73,.,SINOPEC Qilu Company Refinery,Zibo,Refinery,Shandong,China,.,0, ,0,195000,118.05707,36.76551,.,.
387,74,.,SINOPEC Shanghai Gaoqiao Oil Refinery,Shanghai,Refinery,Shanghai,China,.,0, ,0,220000,121.40325,31.46353,.,.
388,75,.,SINOPEC Tianjin Company Refinery,Tianjin,Refinery,Tianjin,China,.,0, ,0,100000,117.73339,38.97571,.,.
389,76,.,CNCP (PetroChina) Dushanzi Refinery,Karamay,Refinery,Xinjiang Uygur,China,.,0, ,0,120000,84.8638,44.36397,.,.
390,77,.,CNCP (PetroChina) Urumqi Petrochemical,Urumqi,Refinery,Xinjiang Uygur,China,.,0, ,0,101000,87.65048,43.74638,.,.
391,78,.,SINOPEC Zhenhai Refinery,Ningbo,Refinery,Zhejiang,China,.,0, ,0,345000,121.66684,29.98097,.,.
392,79,Ecopetrol S.A.,Ecopetrol Cartagena Refinery,Cartagena de Indias,Refinery,Bolivar,Colombia,.,0, ,0,76700,-75.50256,10.3166,.,.
393,80,Ecopetrol S.A.,Ecopetrol Barrancabaermeja-Santander Refinery,Barrancabermeja,Refinery,Santander,Colombia,.,0, ,0,250000,-73.87823,7.07202,.,.
394,81,.,CORAF Pointe Noire Refinery Congo,Loandjili (Pointe Noire,Refinery,Kouilou,Congo,.,0, ,0,21000,11.83433,-4.78921,.,.
395,82,.,Recope Puerto Limon Refinery,Limon,Refinery,Limon,Costa Rica,.,0, ,0,25000,-83.02964,9.99399,.,.
396,83,.,SMB Abidjan Refinery,Abidjan,Refinery,Lagunes,Cote DIvoire,.,0, ,0,65200,-3.99239,5.25976,.,.
397,84,INA Industrija Nafte d.d.,INA Group Rijeka Refinery Croatia,Urinj,Refinery,Primorsko-Goranska,Croatia,.,0, ,0,102000,14.5352,45.28288,.,.
398,85,INA Industrija Nafte d.d.,INA Group Sisak Refinery Croatia,Sisak,Refinery,Sisacko-Moslavacka,Croatia,.,0, ,0,61000,16.407,45.45482,.,.
399,86,.,Cupet Cienfuegos Refinery,Cienfuegos,Refinery,Cienfuegos,Cuba,.,0, ,0,76000,-80.52041,22.1911,.,.
400,87,.,Cupet Nico Lopez Refinery,Havana,Refinery,Ciudad de la Habana,Cuba,.,0, ,0,122000,-82.32186,23.13651,.,.
401,88,.,Cupet Hermanos Diaz Refinery,Santiago de Cuba,Refinery,Santiago de Cuba,Cuba,.,0, ,0,102500,-75.87273,20.00581,.,.
402,89,Paramo,PARAMO Pardubice Refinery Czech,Pardubice,Refinery,Pardubicky,Czech Republic,.,0, ,0,15000,15.743623,50.027138,.,.
403,90,.,Ceska Rafinerska Kralupy Refinery,Kralupy,Refinery,Stredocesky,Czech Republic,.,0, ,0,66000,14.32684,50.25771,.,.
404,91,.,Ceska Rafinerska Litvinov Refinery,Litvinov,Refinery,Ustecky,Czech Republic,.,0, ,0,110000,13.6123,50.56326,.,.
405,92,Royal Dutch Shell,SHELL Fredericia Refinery Denmark,Fredericia,Refinery,Central Jutland,Denmark,.,0, ,0,68000,9.747105,55.593285,.,.
406,93,.,StatOil Kalundborg Refinery,Kalundborg,Refinery,Zealand,Denmark,.,0, ,0,110000,11.0964,55.65622,.,.
407,94,.,Cairo Petroleum Refining Company Tanta Refinery,Tanta,Refinery,Al Gharbiyah,Egypt,.,0, ,0,35000,30.96257,30.7934,.,.
408,95,.,Alexandria Petroleum Company Amerya Refinery,Alexandria,Refinery,Al Iskandariyah,Egypt,.,0, ,0,75000,29.84092,31.01274,.,.
409,96,.,Alexandria Petroleum Company El Mex Refinery,Alexandria,Refinery,Al Iskandariyah,Egypt,.,0, ,0,115000,29.67108,31.04917,.,.
410,97,.,MIDOR Alexandria Refinery,Alexandria,Refinery,Al Iskandariyah,Egypt,.,0, ,0,100000,29.86311,31.0983,.,.
411,98,.,Cairo Petroleum Refining Company Mostorod Refinery,Cairo,Refinery,Al Qalyubiyah,Egypt,.,0, ,0,145000,31.29882,30.14276,.,.
412,99,.,El Suez Refining Company Suez Refinery,Suez,Refinery,As Suways,Egypt,.,0, ,0,65000,32.52024,29.95863,.,.
413,100,.,El-Nasr Petroleum Company Suez Refinery,Suez,Refinery,As Suways,Egypt,.,0, ,0,80000,32.53276,29.95729,.,.
414,101,.,Assyout Petroleum Company Asyut Refinery,Asyut,Refinery,Asyut,Egypt,.,0, ,0,52000,31.16276,27.21103,.,.
415,102,.,El Nasr Refining Wadi Feiran Refinery,.,Refinery,Helwan,Egypt,.,0, ,0,10000,33.22279,28.72978,.,.
416,103,.,ExxonMobil Acajutla Refinery Argentina,Acajutla,Refinery,Sonsonate,El Salvador,.,0, ,0,22000,-89.82771,13.56718,.,.
417,104,.,Fortum Oyj Porvoo Refinery,Eastern Uusimaa,Refinery,Southern Finland,Finland,.,0, ,0,160000,25.53548,60.31073,.,.
418,105,.,Fortum Oyj Naantali Refinery,Finland Proper,Refinery,Western Finland,Finland,.,0, ,0,40000,22.09287,60.45067,.,.
419,106,.,Shell Reichstett Refinery,Bas-Rhin,Refinery,Bas-Rhin,France,.,0, ,0,77000,7.76679,48.66104,.,.
420,107,.,BP Lavera Marseilles Refinery,Martigues,Refinery,Bouches-du-Rhone,France,.,0, ,0,220000,5.00396,43.39076,.,.
421,108,.,ExxonMobil Fos-sur-Mer Refinery,Fos-sur-Mer,Refinery,Bouches-du-Rhone,France,.,0, ,0,140000,4.9243,43.45032,.,.
422,109,.,Shell Berre L&apos;Etang Refinery,Berre-l'Etang,Refinery,Bouches-du-Rhone,France,.,0, ,0,80000,5.18753,43.503,.,.
423,110,.,Total Provence Marseilles Refinery,Chateauneuf-les-Martigues,Refinery,Bouches-du-Rhone,France,.,0, ,0,155000,5.10314,43.39586,.,.
424,111,.,Total Donges Refinery,Loire-Atlantique,Refinery,Loire-Atlantique,France,.,0, ,0,231000,-2.07209,47.31425,.,.
425,112,.,Total Flandres Mardyck Refinery France,Dunkerque,Refinery,Nord,France,.,0, ,0,160000,2.25818,51.02159,.,.
426,113,.,Total Feyzin Refinery,Rhone,Refinery,Rhone,France,.,0, ,0,119000,4.84185,45.67007,.,.
427,114,.,Total Grandpuits Refinery,Seine-Et-Marne,Refinery,Seine-et-Marne,France,.,0, ,0,99000,2.94514,48.59059,.,.
428,115,.,ExxonMobil Port Jerome-Gravenchon Refinery,Seine-Maritime,Refinery,Seine-Maritime,France,.,0, ,0,270000,0.55077,49.475,.,.
429,116,.,Total Gonfreville lOrcher Refinery,Seine-Maritime,Refinery,Seine-Maritime,France,.,0, ,0,343000,0.24086,49.4868,.,.
430,117,.,Total/Shell/Agip Sogara Refinery,Port-Gentil,Refinery,Ogooue-Maritime,Gabon,.,0, ,0,21000,8.76762,-0.68885,.,.
431,118,.,Shell/ExxonMobil/Ruhr Oel/Conoco Karlsruhe Refinery,Karlsruhe,Refinery,Baden-Wurttemberg,Germany,.,0, ,0,285000,8.32988,49.05895,.,.
432,119,.,Bayernoil Ingolstadt Refinery,Oberbayern,Refinery,Bavaria,Germany,.,0, ,0,262000,11.4843,48.74925,.,.
433,120,.,ExxonMobile Ingolstadt Refinery,Oberbayern,Refinery,Bavaria,Germany,.,0, ,0,106000,11.47254,48.78943,.,.
434,121,.,OMV Burghausen Refinery,Oberbayern,Refinery,Bavaria,Germany,.,0, ,0,70000,12.84201,48.19254,.,.
435,122,.,PCK Raffinerie GmbH Schwedt Refinery,Brandenburg,Refinery,Brandenburg,Germany,.,0, ,0,210000,14.2352,53.09652,.,.
436,123,.,Shell Elbe MineralÃ?lwerke Hamburg-Harburg Refinery,Hamburg,Refinery,Hamburg,Germany,.,0, ,0,110000,9.97071,53.4866,.,.
437,124,.,Tamoil Holborn Hamburg Refinery,Hamburg,Refinery,Hamburg,Germany,.,0, ,0,95000,9.97078,53.48661,.,.
438,125,.,Louis Dreyfus Group Wilhelmshaven Refinery,Weser-Ems,Refinery,Lower Saxony,Germany,.,0, ,0,220000,8.15151,53.54677,.,.
439,126,.,Ruhr Oel (BP/PDVSA) Emsland Lingen Refinery,Weser-Ems,Refinery,Lower Saxony,Germany,.,0, ,0,80000,7.30787,52.5612,.,.
440,127,.,Ruhr Oel (BP/PDVSA) Gelsenkirchen Horst Refinery,Munster,Refinery,North Rhine-Westphalia,Germany,.,0, ,0,246000,7.04736,51.53767,.,.
441,128,.,Shell Rheinland Werk Godorf Cologne Refinery,Cologne,Refinery,North Rhine-Westphalia,Germany,.,0, ,0,162000,6.98656,50.8608,.,.
442,129,.,Dow Chemical Buna SOW Leuna Refinery,Leipzig,Refinery,Saxony,Germany,.,0, ,0,222000,12.35685,51.19185,.,.
443,130,.,TOTAL Raffinerie Mitteldeutschland Spergau Refinery,Halle,Refinery,Saxony-Anhalt,Germany,.,0, ,0,227000,11.99325,51.28805,.,.
444,131,.,Shell ErdÃ?lwerk Holstein Heide Refinery,Schleswig-Holstein,Refinery,Schleswig-Holstein,Germany,.,0, ,0,84000,9.07351,54.15778,.,.
445,132,.,TORC Tema Refinery,Tema,Refinery,Greater Accra,Ghana,.,0, ,0,45000,0.00538,5.6674,.,.
446,133,Hellenic Petroleum,Hellenic Petroleum Aspropyrgos Refinery Greece,Attica,Refinery,Attica,Greece,.,0, ,0,135000,23.604,38.0329,.,.
447,134,Hellenic Petroleum,Hellenic Petroleum Elefsina Refinery,Attica,Refinery,Attica,Greece,.,0, ,0,100000,23.50778,38.04497,.,.
448,135,.,Motor Oil Hellas Corinth Refinery,Corinth,Refinery,Corinth,Greece,.,0, ,0,100000,23.0752,37.9185,.,.
449,136,Hellenic Petroleum,Hellenic Petroleum Thessaloniki Refinery,Thessaloniki,Refinery,Thessaloniki,Greece,.,0, ,0,66500,22.88154,40.68008,.,.
450,137,.,Mol Szazhalombatta Refinery,Százhalombatta ,Refinery,Fejer,Hungary,.,0, ,0,161000,18.89803,47.28644,.,.
451,138,Hindustan Petroleum Corporation,HPCL Visakhapatnam Refinery India,Vishakhapatnam,Refinery,Andhra Pradesh,India,.,0, ,0,150000,83.24465,17.7048,.,.
452,139,IOCL,IOCL Bongaigaon Refinery and Petrochemicals Ltd. (BRPL),Bongaigaon,Refinery,Assam,India,.,0, ,0,48000,90.53294,26.51502,.,.
453,140,IOCL,IOCL Digboi Refinery,Digboi,Refinery,Assam,India,.,0, ,0,13000,95.61987,27.38502,.,.
454,141,IOCL,IOCL Guwahati Refinery,"Noonmati, Guwahat",Refinery,Assam,India,.,0, ,0,20000,91.80725,26.18471,.,.
455,142,Bharat Petroleum Corporation Limited (61.65%) Govt. of Assam (12.35%) Oil India Limited (26.00%),BPCL Numaligarh Refinery Ltd (NRL) India,"Numaligarh, Golaghat",Refinery,Assam,India,.,0, ,0,58000,93.78909,26.58068,.,.
456,143,IOCL,IOCL Barauni Refinery,Begusarai Barauni,Refinery,Bihar,India,.,0, ,0,116000,86.06001,25.42778,.,.
457,144,Essar Energy,Essar Oil Refinery India,Vadinar in Jamnagar,Refinery,Gujarat,India,.,0, ,0,240000,69.74739,22.32912,.,.
458,145,IOCL,IOCL Gujarat Koyali Refinery,Koyali near Vadodara,Refinery,Gujarat,India,.,0, ,0,170000,73.11948,22.37425,.,.
459,146,Reliance Industries,RPL (Reliance Petroleum Limited) Jamnagar Refinery India,West of Jamnagar,Refinery,Gujarat,India,.,0, ,0,660000,69.8596,22.34516,.,.
460,147,IOCL,IOCL Panipat Refinery,Baholi Village Panipat,Refinery,Haryana,India,.,0, ,0,240000,76.87831,29.47308,.,.
461,148,.,MRPL (Mangalore Refinery and Petrochemicals Ltd.) Refinery India,Mangaluru,Refinery,Karnataka,India,.,0, ,0,190000,74.84739,12.9869,.,.
462,149,Bharat Petroleum Corporation Ltd.,BPCL Kochi Refineries Ltd (KRL),Kochi,Refinery,Kerala,India,.,0, ,0,146000,76.378,9.9722,.,.
463,150,.,Bharat Oman Refinery (BORL) India,Bina,Refinery,Madhya Pradesh,India,.,0, ,0,120000,78.153,24.248,.,.
464,151,Bharat Petroleum Corporation,BPCL Mumbai Refinery,Mahul Mumbai,Refinery,Maharashtra,India,.,0, ,0,135000,72.89415,19.01682,.,.
465,152,Hindustan Petroleum Corporation,HPCL Mumbai Refinery,Mahul Mumbai,Refinery,Maharashtra,India,.,0, ,0,107000,72.90321,19.01794,.,.
466,153,ONGC,ONGC Uran Refinery,Uran,Refinery,Maharashtra,India,.,0, ,0,320000,72.92784,18.86525,.,.
467,154,Chennai Petroleum Corporation limited (CPCL),CPCL (Chennai Petroleum Corporation) Manali Refinery India,Tiruvottiyur Chennai,Refinery,Tamil Nadu,India,.,0, ,0,210000,80.27766,13.15994,.,.
468,155,Chennai Petroleum Corporation limited (CPCL),CPCL (Chennai Petroleum Corporation) Nagapattinam Refinery India,Nagapattinam,Refinery,Tamil Nadu,India,.,0, ,0,20000,79.81099,10.82753,.,.
469,156,IOCL,IOCL Mathura Refinery,Mathura,Refinery,Uttar Pradesh,India,.,0, ,0,156000,77.68662,27.37846,.,.
470,157,IOCL,IOCL Haldia Refinery,East Midnapore,Refinery,West Bengal,India,.,0, ,0,116000,88.10433,22.04581,.,.
471,158,.,Pertamina Musi Refinery,Lhokseumawe,Refinery,Aceh,Indonesia,.,0, ,0,135200,97.0829,5.22349,.,.
472,159,.,Pertamina Balongan Refinery,Indramayu,Refinery,Jawa Barat,Indonesia,.,0, ,0,125000,108.38807,-6.3717,.,.
